cgc_id,sequence,subFinder_high_level_substr,JF_high_level_substr,probability_score,p_value
MGYG000297053_4|CGC4,"1.A.13,Sigma70_r2|Sigma70_r4_2,null,GH5_25|CBM4",beta-glucan,beta-glucan,0.4633333333333333,0.982421875
MGYG000297316_8|CGC1,"1.A.14,8.A.59,LytTR,GH16_3,1.B.14,GH3,GerE,null,4.F.1,null,null,9.B.99,null,8.A.59",beta-glucan,beta-glucan,0.7333333333333333,0.0
MGYG000297073_6|CGC1,"1.A.23,GH3,LexA_DNA_bind,null,3.A.7,null,GH23,null,GH3,null,GH16_3,1.B.14",beta-glucan,beta-glucan,0.654,0.0
MGYG000297301_30|CGC1,"1.A.23,GT5,GH13_10,GH77,GH13_26,null,CBM48|GH13_11",starch,starch,0.538,0.059234619140625
MGYG000296091_11|CGC1,"1.A.46,null,GH1,3.A.1,3.A.1,3.A.1,3.A.1,3.A.1,GH16_3",beta-glucan,beta-glucan,0.6426666666666667,0.0
MGYG000296892_1|CGC1,"1.A.8,GH0,null,GH16_3,null,GH149,GH17,GH30_1,GH17,GH17",beta-glucan,beta-glucan,0.5586666666666668,3.0517578125e-05
MGYG000296324_1|CGC3,"1.B.14,2.A.2,GH1",beta-glucan,beta-glucan,0.5619999999999999,0.003692626953125
MGYG000296259_2|CGC1,"1.B.14,8.A.46,1.B.14,FecR,GerE,GH163,CBM9,3.D.10,3.D.10,null,null,9.A.8",host glycan,host glycan,0.6926666666666667,0.0
MGYG000296863_11|CGC1,"1.B.14,8.A.46,CBM4,null,GH0,null,GH16_3,null,GH149,GH17,GH17,GH30_1,GH17,GH17",beta-glucan,beta-glucan,0.648,0.0
MGYG000296350_1|CGC2,"1.B.14,8.A.46,CBM4|CBM4,GH16_3,null,GH149,GH17,GH30_1,GH17,GH17",beta-glucan,beta-glucan,0.6366666666666667,0.0
MGYG000296145_3|CGC2,"1.B.14,8.A.46,CBM4|CBM4,null,GH16_3,GH16_3,GT30",beta-glucan,beta-glucan,0.8126666666666666,0.0
MGYG000296748_36|CGC1,"1.B.14,8.A.46,GH105,null,LacI,2.A.1",pectin,pectin,0.74,0.0
