PUL ID,updated_substrate (09/01/2022),PULid,sig_gene_seq
PUL0225,agarose,PUL0225,"HTH_8,GH16,GH117|GH117,GH2,GH2,2.A.1,GH50,GH105|GH154,GH16,GH86,GH86,1.B.14,HTH_AraC,GH29,GH16,1.B.14,GH2"
PUL0459,agarose,PUL0459,"GH2,2.A.21,3.D.1,GH96,GH96,2.A.1,GH50,GH50,GH29,SBP_bac_1,TrmB,1.B.14,GntR,GH50,1.B.14,GH86,3.A.1,3.A.1,3.A.1,3.A.1,PfkB,GH117|GH117"
PUL0607,agarose,PUL0607,"GH2,GH141,GH105|GH154,1.B.14,GH16_11,GH117,GH16_11,GH16_14,GH29,HTH_AraC"
PUL0651,agarose,PUL0651,"GH16_16|CBM6|CBM6,3.D.1,GH50,1.B.14,CBM6,GH16_16|CBM13,2.A.98,HTH_1,GH50,FecR,Sigma70_r2|Sigma70_r4,Pyr_redox_2,GH117,2.A.21,GH16_3,GH2,SBP_bac_1,GH50,HATPase_c|SBP_bac_3,GerE,GH127,2.A.1,GntR,GH167,HTH_AraC,GntR,CBM6|CBM6|GH86|GH86,GH50,2.A.1,GH86"
PUL0652,agarose,PUL0652,"GH2,2.A.21,3.D.1,GH96,GH96,2.A.1,GH50,GH50,GH50,GH29,SBP_bac_1,TrmB,1.B.14,GntR,GH50,1.B.14,GH86,3.A.1,3.A.1,3.A.1,3.A.1,PfkB,GH117|GH117,Pyr_redox_2"
PUL0653,agarose,PUL0653,"GH16_16,HTH_8,PfkB,GH2,GH117|GH117,3.A.1,3.A.1,3.A.1,LacI,GH50"
PUL0027,alginate,PUL0027,PL5_1
PUL0051,alginate,PUL0051,"2.A.28,PL6|PL6_1,PL17_2|PL17,1.B.14,8.A.46"
PUL0052,alginate,PUL0052,"1.B.14,GntR,PL6|PL6_1,PL17_2|PL17,AraC_binding,2.A.1,PfkB"
PUL0053,alginate,PUL0053,"GntR,PL6,PL17_2|PL17,2.A.1"
PUL0054,alginate,PUL0054,"PL6|PL6_1,PL17_2|PL17,AraC_binding,2.A.1,PfkB"
PUL0055,alginate,PUL0055,"PL17_2|PL17,PL6|PL6_1,8.A.46,1.B.14,GntR"
PUL0056,alginate,PUL0056,"PL6|PL6_1,1.B.14,PL17_2|PL17"
PUL0150,alginate,PUL0150,"PL6|PL6_1,PL17_2|PL17,2.A.1,PfkB,PL6_3,1.B.14,GerE"
PUL0151,alginate,PUL0151,"PfkB,2.A.1,GntR,PL7,1.B.14,AraC_binding,PL17_2|PL17"
PUL0152,alginate,PUL0152,"3.D.2,3.D.2,3.D.2,PfkB,2.A.1,PL6|PL6_1,GntR"
PUL0155,alginate,PUL0155,"GntR,3.A.1,3.A.1,3.A.1,3.A.1,PL15_1"
PUL0199,alginate,PUL0199,"CBM16|CBM32|PL18,PL6,PL6,SBP_bac_3,PfkB,2.A.1,AraC_binding,PL17_2|PL17,PL6|PL6_1,PL7_5,GntR"
PUL0216,alginate,PUL0216,"peroxidase,PL5|PL7,LacI,3.A.1,3.A.1,3.A.1,3.A.1,3.A.1,PL15_1"
PUL0235,alginate,PUL0235,"PL7_5,PL6|PL6_1,PL7_5,PL17_2|PL17,AraC_binding,1.B.14,PL7,PL7,GntR,2.A.1,PfkB,LacI"
PUL0313,alginate,PUL0313,"PL6|PL6_1,PL7_5,PL6|PL6_1"
PUL0400,alginate,PUL0400,"PL6|PL6_1,PL17_2|PL17,AraC_binding,2.A.1,PfkB,GntR,CBM32|PL7_5,1.B.14,PL6_3,PL7_5"
PUL0445,alginate,PUL0445,"PL5|PL7,LacI,3.A.1,3.A.1,3.A.1,3.A.1,3.A.1,PL15_1"
PUL0572,alginate,PUL0572,"AraC_binding,2.A.50,PL5_1,1.B.13,4.D.1"
PUL0631,alginate,PUL0631,"PfkB,AraC_binding,PL15_1,3.A.1,3.A.1,3.A.1"
PUL0654,alginate,PUL0654,"GerE,1.B.14,GH144,GH144,CE1,GH3,BLUF,PL6|PL6_1,PL12,PL6|PL6_1,PL17_2|PL17,AraC_binding,1.B.14,8.A.46,GntR,2.A.1,LacI,PfkB,TPR_2,Response_reg"
PUL0655,alginate,PUL0655,"1.B.14,PL7,PL7,GntR"
PUL0236,alpha-glucan,PUL0236,"GH13,GH13_36,GH65,2.A.2,LacI,1.B.14,GH13_7"
PUL0611,alpha-glucan,PUL0611,"GH97,GH13_19,GH13_38,GH31,GH13,GH65,2.A.2,LacI,1.B.14,8.A.46"
PUL0612,alpha-glucan,PUL0612,"2.A.21,8.A.46,1.B.14,LacI,GH65,GH13_38,Pyr_redox_2,1.A.8"
PUL0160,alpha-mannan,PUL0160,"2.A.1,GH92,GH92,GH43_34,GH125,CBM32,8.A.46,1.B.14,GH92,GH92,GH92,GH76,LacI,GH2,GH92,2.A.1"
PUL0161,alpha-mannan,PUL0161,"GH97,GH67,GH76,1.B.14,HTH_AraC,GH92,GH76,GH125,3.A.7"
PUL0162,alpha-mannan,PUL0162,"1.B.14,GH92,GH99,9.B.14"
PUL0163,alpha-mannan,PUL0163,"GH92,GH38|CBM32,GT32,GT32,GH130,GH125,GH76,GH92,HTH_AraC,1.B.14,GH76"
PUL0375,alpha-mannan,PUL0375,"HTH_8,HATPase_c|Response_reg|HisKA,GH97,GH67,GH76,1.B.14,HTH_AraC,GH92,GH76,GH125"
PUL0378,alpha-mannan,PUL0378,"GH92,GH38|CBM32,GT32,GT32,GH130,GH125,GH76,GH92,HTH_AraC,1.B.14,GH76"
PUL0379,alpha-mannan,PUL0379,"1.B.14,GH92,GH99"
PUL0557,alpha-mannan,PUL0557,"GH97,GH67,GH76,1.B.14,HTH_AraC,GH92,GH76,GH125"
